Tool,Part Name,SKU,Price (USD)
Columbia Matrix Handle,#6 Lock Washer,FA229,1.0
Columbia Matrix Handle,"6-32 x 3/16"" Binder Slot",FA237,1.0
Columbia Matrix Handle,"8-32 x 3/16"" Pan Slot",FA256,1.0
Columbia Matrix Handle,"8-32 x 1/4"" Half Dog Set",FA258,2.0
Columbia Matrix Handle,"5/32"" x 7/8"" Roll Pin",FA317,1.0
Columbia Matrix Handle,"3/16 x 1"" Sping Pin SS",FA365,3.0
Columbia Matrix Handle,8-32 x 5/16 SS Socket Head,FA376,2.0
Columbia Matrix Handle,"1/4"" SS E-Clip",FA379,4.0
Columbia Matrix Handle,"1/8"" SS E-Clip",FA380,4.0
Columbia Matrix Handle,"10-32 x 1/4"" SS Set Screw",FA382,1.0
Columbia Matrix Handle,Extension Housing,HH5,32.0
Columbia Matrix Handle,Handle Tube,HH8,44.0
Columbia Matrix Handle,Extension Release Trigger,HH30,16.0
Columbia Matrix Handle,Release Clip Pin,HH31,13.0
Columbia Matrix Handle,Release Clip Washer,HH32,22.0
Columbia Matrix Handle,Rlease Trigger Spring,HH33,5.0
